preset,volumeId,title,queries,publicationShape,categories,pageCount,shapePassed,enteredScoring,reason,inferredAudienceBand,formatIdentity,audienceDecision,audienceRejectionReason,recommendationIdentity,descriptionSnippet
Test A,DcL2zgEACAAJ,"Randy The Lonely Rabbit","kids friendship picture book",unknown,"",36,false,false,,,,,,,"This beautifully illustrated book is for children who are looking to make new friends at school. It features kid-friendly illustrations, an easy-to-read text format, and offers a c"
Test A,BmXozgEACAAJ,"Maks The Cat Makes Friends","kids friendship picture book",novel,"",32,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"How do you find friends and have fun? If you want to teach your child the importance of friendship, then this cute picture book ebook is the right choice for you. Whether your chil"
Test A,B2P7AwAAQBAJ,"Giraffe and Elephant Are Friends (A Children's Picture Book)","kids friendship picture book",unknown,"Juvenile Fiction",29,false,false,,,,,,,"Children's author David Eastman presents ""Giraffe and Elephant Are Friends."" The book uses captivating illustrations and carefully chosen words to teach young children about friend"
Test A,AKltswEACAAJ,"Friends Together. [A Picture Book for Children.].","kids friendship picture book",unknown,"",,false,false,,,,,,,""
Test A,EY8B5oAYIn8C,"International Friendship Thru Children's Books","kids friendship picture book",unknown,"Children's literature",16,false,false,,,,,,,"... <b>children</b> - Macmillan Home book of verse for young folks - Holt This singing world - Harcourt Come hither - Knopf <b>PICTURE BOOKS</b> With English text <b>Picture book</"
Test A,wyWUygEACAAJ,"The Wheels -The Friendship Race","kids friendship picture book",novel,"Juvenile Fiction",32,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"What is friendship? Join three good friends as they discover what real friendship means. They start a race, but decide to finish it together, helping a friend who got in trouble. T"
Test A,jdd20QEACAAJ,"A Friend Is Someone Who - A Children's Book About Friendship for Kids Ages 3-9 - Discover the Keys of Kindness to Making Friends, Being a Good Friend, & Growing Friendships","kids friendship picture book",unknown,"Juvenile Fiction",0,false,false,,,,,,,"Discover the true meaning of friendship - This charming picture book teaches kids how to be kind, supportive, and caring while building strong and lasting friendships. Perfect for "
Test A,wuE3EQAAQBAJ,"Reading LGBTQ+ Children's Picture Books","kids friendship picture book",critical_study,"Literary Criticism",194,false,false,,,,,,,"Contributions by Sara Austin, Rob Bittner, J. Bradley Blankenship, Gabriel Duckels, Caitlin Howlett, Isabel Millán, Jennifer Miller, Kaylee Jangula Mootz, Tim Morris, Dana Rudolph,"
Test A,VjD2MAAACAAJ,"Give Me Back My Book!","kids friendship picture book",unknown,"Juvenile Fiction",0,false,false,,,,,,,"This book is full of wonderful WORDS and beautiful PICTURES! And it's EXCITING! And it's FUNNY! It might be the BEST BOOK EVER—if we could decide whose book it is. Redd and Bloo ex"
Test A,mlDEEAAAQBAJ,"Stories, Time and Again","kids friendship picture book",nonfiction,"Language Arts & Disciplines",210,false,false,,,,,,,"Lively and imaginative book-based programs make it easy to engage young learners, while building their literacy and reading skills, and their love of books and reading. Your librar"
Test A,E9gYAAAAIAAJ,"The Child's First Books","kids friendship picture book",public_domain_compilation,"Children",66,false,false,,,,,,,"Including a List of Over Four Hundred Selected Books for the Preschool <b>Child</b> Elsa H. Naumburg ... <b>friends</b> . Four and Twenty Toilers .... By E. V. Lucas Illustrated by"
Test A,YNRjEAAAQBAJ,"Saving Our Sons","kids friendship picture book",nonfiction,"Social Science",180,false,false,,,,,,,"Raising Black Teen Boys in Turbulent Times ""It is always heartening to see women step up to the writer's table. When the results are as adroit and affecting as Marita Golden's work"
Test A,znahDwAAQBAJ,"Children’s Literature in Hitler’s Germany","kids friendship picture book",academic_text,"Literary Criticism",349,false,false,,,,,,,"Between 1933 and 1945, National Socialists enacted a focused effort to propagandize children’s literature by distorting existing German values and traditions with the aim of creati"
Test A,22-N0QEACAAJ,"The Magic of Making Friends","kids friendship picture book",nonfiction,"Psychology",0,false,false,,,,,,,"Shadow is a shy black puppy who just moved to a new neighborhood. Surrounded by playful kittens, bunnies, ducklings, and hedgehogs, Shadow feels alone-until a shimmering golden flo"
Test A,LKoKEQAAQBAJ,"How Deep Is Your Love","kids friendship picture book",novel,"Juvenile Fiction",21,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"A majestic picture book based on the Bee Gees's classic love song ""How deep is your love? I really mean to learn 'Cause we're living in a world of fools Breaking us down When they "
Test A,ZRu6DAAAQBAJ,"Flovelys Children ́s Picture Book of love","kids friendship picture book",novel,"Juvenile Fiction",55,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"Children's Book: Flovely ́s Children ́s Picture Book of love „Flovely loves you!“ is a lovingly illustrated Boost-book for young children. Clear images in flat design and simple rh"
Test A,gMtIAAAAcAAJ,"The London Catalogue of Books Published in Great Britain","kids friendship picture book",reference,"",308,false,false,,,,,,,"... <b>Friends</b> , a Tale . Hansard Μ.Α. Gift to his <b>Children</b> . <b>Friendship</b> , a Tale . Leisure Hours . Fruits of Enterprise ; Belzoni&#39;s Travels . Games and Amuse"
Test A,fxcQAQAAMAAJ,"Picture Book Storytelling","kids friendship picture book",nonfiction,"Education",276,false,false,,,,,,,"Grade level: 1, 2, 3, k, p, e, t."
Test A,2DubJ7j7eNwC,"The Missionary Education of Primary Children","kids friendship picture book",public_domain_compilation,"Missions",208,false,false,,,,,,,"... <b>Child</b> Life in Other Lands ; Life in China ; Life in the South Seas ; Life in Africa ; Life in Japan . <b>Picture</b> Sheet Series . <b>Friendship</b> ... <b>Child</b> Li"
Test A,VU7hAAAAMAAJ,"Books Kids Will Sit Still For 3: A Read-Aloud Guide","kids friendship picture book | kids humorous picture book",nonfiction,"Language Arts & Disciplines",974,false,false,,,,,,,"An updated compilation which offers criteria for selecting good read-alouds, indexing over 1,700 books for children by author/illustrator, title, and a wide range of subjects; it i"
Test A,iZFvBAAAQBAJ,"Box Set Set Children's Books: Snake Picture Book - Frog Picture Book - Humor Unicorns - Funny Cat Book For Kids Dog Humor","kids humorous picture book",nonfiction,"Juvenile Nonfiction",527,false,false,,,,,,,"Inside the frog and toad discovery book your child will learn about things like: * What Is The History Of Frogs? * What Are The Differences Between Frogs & Toads * Where Are Frogs "
Test A,Y9xPCwAAQBAJ,"Laugh Out Loud! Book of Funny Pictures all over the World","kids humorous picture book",nonfiction,"Juvenile Nonfiction",15,false,false,,,,,,,"They say laughter is the best medicine, so this picture book comes as your doctor's prescription. This book is a collection of funny pictures from all over the world. This is the p"
Test A,A7ELBgAAQBAJ,"Kid Ebooks With Fun Stories & Kid Jokes","kids humorous picture book",story_collection,"Juvenile Fiction",52,true,false,k2_collection_or_bundle_activity_or_joke_compilation,kids,picture_book,accepted_k2_independent_audience_and_format,k2_collection_or_bundle_activity_or_joke_compilation,activity_or_joke_compilation,"El Ninjo's new kid ebook that is called African Bean Adventures In The Jungle is something for young & old. Whether you're a ""professional"" butt-whistler or just an amateur, El Nin"
Test A,8GUNHGutszEC,"The Essential Guide to Children's Books and Their Creators","kids humorous picture book",reference,"Reference",564,false,false,,,,,,,"Upon publication, Anita Silvey’s comprehensive survey of contemporary children’s literature, Children’s Books and Their Creators, garnered unanimous praise from librarians, educato"
Test A,aVWi0QPMBVMC,"Great Books About Things Kids Love","kids humorous picture book",reference,"Reference",466,false,false,,,,,,,"BOOKS THAT TURN CHILDREN INTO LIFE-LONG READERS! Most children want to read a book because it's about something they love or are curious about--dinosaurs, magic tricks, ballerinas,"
Test A,Q_nc0QEACAAJ,"Would it be Silly If...?","kids humorous picture book",nonfiction,"Juvenile Nonfiction",0,false,false,,,,,,,"This is a 8.5 by 8.5 kids picture book with 32 pages that will have children laughing out loud while answering the questions."
Test A,XX4YnwQACqIC,"The Endless Playground","kids humorous picture book",nonfiction,"Social Science",232,false,false,,,,,,,"This lavishly illustrated book takes a broad sweep through the history of Australian childhood, from the early nineteenth century to the present. Drawing on material from the Libra"
Test A,2VUwAQAAMAAJ,"British Books","kids humorous picture book",reference,"Bibliography",864,false,false,,,,,,,"... BOOK TO CUT AND GLUE . 1s , 6d . net . By Grace G. Wiederseim . PIGGY WIGGY . DUCKY DADDLES Companion books to the &quot; Kitty Puss &quot; Series , which were the &quot; hit o"
Test A,qDAXAAAAIAAJ,"Red Riding Hood, The Seven Kids","kids humorous picture book",public_domain_compilation,"Readers (Elementary)",104,false,false,,,,,,,"... <b>picture book</b> , &quot; Slovenly Peter , &quot; we have in perfect serial story , the tale of a heedless boy&#39;s mishaps at home and at school . The &quot; Slovenly Pete"
Test A,mpRiRwp5xzwC,"The Publishers Weekly","kids humorous picture book",public_domain_compilation,"American literature",1414,false,false,,,,,,,"... <b>humorous</b> drawings in black and white , with nonsense quatrains , distorted ... <b>pictures</b> of the red man . WESTERN LIFE AS SEEN BY E. W. DEMING ... <b>book</b> for "
Test A,OW3SQRo3LDEC,"The Publisher","kids humorous picture book",public_domain_compilation,"",1238,false,false,,,,,,,"... <b>children</b> had upon a little friend less fortunately situated than themselves . A Bunch of Cousins . 2/6 A splendid <b>book</b> for younger <b>children</b> , in which Mrs."
Test A,GJbcgtK2PmIC,"The Publishers' Circular and Booksellers' Record","kids humorous picture book",reference,"Bibliography",916,false,false,,,,,,,"... <b>Book</b> Annual ( 22nd Year ) 6s . net . Crown 4to . <b>Picture</b> Boards . With 12 Plates in Colour and hundreds of illustrations in tints . <b>Humorous</b> Endpapers and "
Test A,1J8LAQAAMAAJ,"Children's Literature","kids humorous picture book",nonfiction,"Education",464,false,false,,,,,,,"Children's Literature: An Invitation to the World is written and organized in a manner that engages the readers and that will instill confidence in teachers when selecting and usin"
Test A,FTcqOUqE7FoC,"The Bookseller","kids humorous picture book",reference,"Bibliography",924,false,false,,,,,,,"... BOOK to CUT &amp; GLUE By C. A. and G. A. Williams . 1s . 6d . net . PIGGY WIGGY By Grace G. Wi derseim Companion books to the &quot; Kity Puss &#39; series , which were the hi"
Test A,4IeKyutnpOMC,"Publishers' Weekly","kids humorous picture book",public_domain_compilation,"",1418,false,false,,,,,,,"... <b>humorous</b> drawings in black and white , with nonsense quatrains , distorted ... <b>book</b> for <b>children</b> . It concerns the history of the Barnstable <b>children</b"
Test A,oqM_AQAAMAAJ,"The English Review","kids humorous picture book",public_domain_compilation,"Modernism (Literature)",886,false,false,,,,,,,"... <b>CHILDREN</b> . 3/6 A very piquant and clever story descriptive of the excellent ... <b>picture book</b> by the authors of &quot; <b>Funny</b> Bunnies , &quot; illustrating t"
Test A,8LA-MQAACAAJ,"Funny Short Stories for Kids","kids humorous picture book",story_collection,"",38,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"The charming, original illustrations and witty captions are sure to delight children of all ages as well as parents."
Test A,DLJUAAAAYAAJ,"Bookseller and Stationer","kids humorous picture book",public_domain_compilation,"",556,false,false,,,,,,,"... <b>jokes</b> and <b>pictures</b> , both in color and black and white , make up the rich volume . The cover of the quarto is of <b>picture</b> boards , as always , with a stout "
Test A,HvgltPLPUmQC,"The Bookseller, Newsdealer and Stationer","kids humorous picture book",public_domain_compilation,"",558,false,false,,,,,,,"LE Courtesy of Cupples &amp; Leon Company . <b>Books</b> for <b>Children</b> ANNUALS NURSERY ... <b>picture</b> boards , as always , with a stout cloth back and the type , though ."
Test A,zXPOngEACAAJ,"The Seriously Silly 1-2-3 Book","kids rhyming picture book",nonfiction,"Juvenile Nonfiction",30,false,false,,,,,,,"""The Seriously Silly 1-2-3 Book"" became an international bestseller within days of its publication. In it, children are introduced to the numbers one through twenty using colorful "
Test A,rRPQygAACAAJ,"Mortimer's Book of What-Ifs","kids rhyming picture book",novel,"Juvenile Fiction",24,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,adult,picture_book,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"Children's (kids) Rhyming Picture Book with a Where's Waldo appeal. All kids ask ""What if"" questions each and every day. This is the way that they learn and develop their growing m"
Test A,byiKngEACAAJ,"Count to Ten With Your New Friends!","kids rhyming picture book",nonfiction,"Juvenile Nonfiction",34,false,false,,,,,,,"""Count to Ten With Your New Friends"" became a #1 Bestseller within days of its publication and introduces children to the numbers one through ten using colorful drawings, fantastic"
Test A,orjVngEACAAJ,"Things You Might See #4","kids rhyming picture book",nonfiction,"Juvenile Nonfiction",38,false,false,,,,,,,"Every child will enjoy ""Things You Might See #4"" whether they've already started to read or aren't quite there yet. Using brightly-colored drawings and often funny rhymes, you'll r"
Test A,8I8MjwEACAAJ,"Everything Will Be Ok","kids rhyming picture book",unknown,"",26,false,false,,,,,,,"""If you are feeling down,"" ""Don't worry"" ""No need to frown."" ""Everything will be OK."" Throughout this book one courageous girl encourages everyone to carry on no matter what troubl"
Test A,t1Vr0QEACAAJ,"What a Funny Little Duck","kids rhyming picture book",nonfiction,"Juvenile Nonfiction",0,false,false,,,,,,,"A book with bright, exciting and funny illustrations and expressive, rhyming text that your children will want to read again and again - singing to themselves the wonderful rhymes "
Test A,EcdeMXbgsX8C,"Clutter Cut, Inc- A Fun Rhyming Picture Book for Kids","kids rhyming picture book",unknown,"",49,false,false,,,,,,,""
Test A,cHiDvgAACAAJ,"The Tickle Monster","kids rhyming picture book",novel,"",32,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"The Tickle Monster Arnie Lightning has created an instant classic with The Tickle Monster. This is a beautifully crafted picture book that children will LOVE! It is perfect for as "
Test A,WIu5ugEACAAJ,"The King's Party","kids rhyming picture book",unknown,"Juvenile Fiction",36,false,false,,,,,,,"The King's Party by BobbiCat is the story of a young girl who has nothing pretty to wear to the King's Party. She is heart-broken until her animal friends come to her rescue.-Vibra"
Test A,JV56jgEACAAJ,"Kid's Alphabet Fun: Rhyming Picture Book","kids rhyming picture book",unknown,"",34,false,false,,,,,,,"Children will be entertained and delighted while learning their ABCs with the 'Kid's Alphabet Fun Rhyming Picture Book.' Bright, colorful illustrations of kids playing on upper and"
Test A,BDNjzQEACAAJ,"Rhyming Activity Book","kids rhyming picture book",unknown,"",72,false,false,,,,,,,"Kids Love to Rhyme Words and This Rhyming Activity Book Makes It Fun!Why Learn to Rhyme? Promotes beginning reading skills Increases word recognition Builds phonetic skills Improve"
Test A,WA0MzgEACAAJ,"ABC of Things that Spin","kids rhyming picture book",unknown,"",30,false,false,,,,,,,"Axles, baby mobiles, cement trucks, and more. There's so much fun to explore! Enjoy this easy-to-read children's picture book especially for kids who love things that spin! Full of"
Test A,pXgVngEACAAJ,"Sally's Silly Hair Day","kids rhyming picture book",unknown,"",50,false,false,,,,,,,"""I've reviewed a number of children's picture books, many of them quite good, but this is one of the most creative ones that I've read in a while."" - J. Chambers Amazon Top 50 Revi"
Test A,cDORDwAAQBAJ,"How to Write a Children's Picture Book","kids rhyming picture book",writing_guide,"Reference",205,false,false,,,,,,,"WRITING FOR CHILDREN **UPDATED New Chapter: How to write a metafiction picture book** Kids and books—they just go together. Children’s picture books are an addictive passion! You l"
Test A,LWj4nQEACAAJ,"The Day My Mommy Quit!","kids rhyming picture book",novel,"Juvenile Fiction",34,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"The Day My Mommy Quit! Funny Rhyming Picture Book for Beginner Readers (Suitable for ages 2-8) Beautifully Illustrated Story that will have both parents and children laughing out l"
Test A,pp_fugEACAAJ,"Granddad's Picture Book","kids rhyming picture book",unknown,"Juvenile Fiction",30,false,false,,,,,,,"Granddad's Picture Book is the beautiful story of a grandfather's story time that will take the reader back in time and to fantasy lands of imagination. Your child will dance with "
Test A,4jdQDQEACAAJ,"What to Bee?","kids rhyming picture book",unknown,"",24,false,false,,,,,,,"Excerpt from the Book: ""Be friendly and treat others with care."" ""Happiness is amazing to share."" ""Be polite wherever you go."" ""Your good manners are great to show."" A young bee en"
Test A,F5WJjgEACAAJ,"Photograph","kids rhyming picture book",unknown,"",30,false,false,,,,,,,"Excerpt from the Book: ""With a photo I can capture a moment in time."" ""The moment is special."" ""The moment is mine."" Photograph is about a girl who loves photography. She loves tak"
Test A,EvWxugEACAAJ,"The Circus is Coming to Town","kids rhyming picture book",unknown,"Juvenile Fiction",40,false,false,,,,,,,"BobbiCat transports your child to the bright lights of pure delight under the big top in ""The Circus is Coming to Town"". There, among the aroma of popcorn, peanuts, cotton candy, a"
Test A,SH3DoAEACAAJ,"Counting Kids","kids rhyming picture book",nonfiction,"Juvenile Nonfiction",26,false,false,,,,,,,"“Counting Kids: A Fun Rhyming Picture Book of Numbers” is a fun way for children to learn to count to 10 and back again. With catchy rhymes and adorable illustrations, your child's"
Test B,Xe7zwgEACAAJ,"The Adventures of Kumuka James: Bedtime Story Fiction Children's Picture Book(kids Books Boys) (Best Books for 6 Year Olds), (Reading Books for Kids 6","kids adventure picture book",unknown,"Juvenile Fiction",36,false,false,,,,,,,"The Adventures of Kumuka James will quickly become a favorite at storytime, bedtime, or any other time. Kumuka James is a new fun children's adventure picture book with beautiful c"
Test B,L3d30QEACAAJ,"Pippin's Forest Adventure","kids adventure picture book",novel,"Juvenile Fiction",0,true,false,k2_collection_or_bundle_generic_bundle,kids,picture_book,accepted_k2_independent_audience_and_format,k2_collection_or_bundle_generic_bundle,generic_bundle,"A curious city pigeon. A forest full of surprises. A heartwarming picture book about friendship, courage, and the wonder of nature. When Pippin the pigeon leaves behind her busy ci"
Test B,Vsc8DwAAQBAJ,"The Long Island","kids adventure picture book",novel,"Juvenile Fiction",65,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"Some of us like the comfort of familiarity—staying close to the home we've always known, making a life, building a community. For some, the intimacy of the old routine is satisfact"
Test B,mWZpBgAAQBAJ,"Get Started in Writing an Illustrated Children's Book","kids adventure picture book",writing_guide,"Language Arts & Disciplines",196,false,false,,,,,,,"Do you have an irresistible idea for a children's book with pictures? Are you inspired by writers like Julia Donaldson and Lauren Child? Get Started in Writing and Illustrating A C"
