round,scopeFamily,requiredFamily,profileId,profileLabel,controlRunId,experimentalRunId,controlElapsedMs,experimentalElapsedMs,addedWallClockMs,controlEligibleTimeoutCount,retryAttemptCount,retrySuccessCount,recoveredRawDocs,recoveredAcceptedAfterSourcePolicy,recoveredFinalContribution,slowdownWindowObserved
1,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r1,experimental-fantasy-r1,2527,2923,396,0,0,0,0,0,0,false
1,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r1,experimental-mystery_thriller-r1,660,245,-415,0,0,0,0,0,0,false
1,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r1,experimental-horror_paranormal-r1,1717,1045,-672,0,0,0,0,0,0,false
1,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r1,experimental-speculative_scifi-r1,2533,1693,-840,0,0,0,0,0,0,false
1,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r1,experimental-contemporary-r1,698,592,-106,0,0,0,0,0,0,false
1,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r1,experimental-romance-r1,487,317,-170,0,0,0,0,0,0,false
1,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r1,experimental-adventure_historical-r1,1291,1254,-37,0,0,0,0,0,0,false
2,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r2,experimental-mystery_thriller-r2,121,490,369,0,0,0,0,0,0,false
2,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r2,experimental-horror_paranormal-r2,734,545,-189,0,0,0,0,0,0,false
2,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r2,experimental-speculative_scifi-r2,1274,800,-474,0,0,0,0,0,0,false
2,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r2,experimental-contemporary-r2,529,481,-48,0,0,0,0,0,0,false
2,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r2,experimental-romance-r2,468,219,-249,0,0,0,0,0,0,false
2,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r2,experimental-adventure_historical-r2,1253,1586,333,0,0,0,0,0,0,false
2,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r2,experimental-fantasy-r2,2688,1324,-1364,0,0,0,0,0,0,false
3,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r3,experimental-horror_paranormal-r3,280,492,212,0,0,0,0,0,0,false
3,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r3,experimental-speculative_scifi-r3,609,931,322,0,0,0,0,0,0,false
3,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r3,experimental-contemporary-r3,435,446,11,0,0,0,0,0,0,false
3,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r3,experimental-romance-r3,566,1475,909,0,0,0,0,0,0,false
3,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r3,experimental-adventure_historical-r3,1548,1213,-335,0,0,0,0,0,0,false
3,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r3,experimental-fantasy-r3,3394,1595,-1799,0,0,0,0,0,0,false
3,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r3,experimental-mystery_thriller-r3,93,112,19,0,0,0,0,0,0,false
4,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r4,experimental-speculative_scifi-r4,595,826,231,0,0,0,0,0,0,false
4,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r4,experimental-contemporary-r4,391,959,568,0,0,0,0,0,0,false
4,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r4,experimental-romance-r4,519,429,-90,0,0,0,0,0,0,false
4,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r4,experimental-adventure_historical-r4,1539,919,-620,0,0,0,0,0,0,false
4,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r4,experimental-fantasy-r4,1519,1786,267,0,0,0,0,0,0,false
4,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r4,experimental-mystery_thriller-r4,432,300,-132,0,0,0,0,0,0,false
4,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r4,experimental-horror_paranormal-r4,703,647,-56,0,0,0,0,0,0,false
5,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r5,experimental-contemporary-r5,1240,595,-645,0,0,0,0,0,0,false
5,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r5,experimental-romance-r5,444,695,251,0,0,0,0,0,0,false
5,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r5,experimental-adventure_historical-r5,1336,1066,-270,0,0,0,0,0,0,false
5,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r5,experimental-fantasy-r5,3748,1221,-2527,0,0,0,0,0,0,false
5,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r5,experimental-mystery_thriller-r5,224,138,-86,0,0,0,0,0,0,false
5,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r5,experimental-horror_paranormal-r5,325,955,630,0,0,0,0,0,0,false
5,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r5,experimental-speculative_scifi-r5,1180,979,-201,0,0,0,0,0,0,false
6,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r6,experimental-romance-r6,328,211,-117,0,0,0,0,0,0,false
6,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r6,experimental-adventure_historical-r6,1306,1342,36,0,0,0,0,0,0,false
6,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r6,experimental-fantasy-r6,2073,4488,2415,0,1,1,8,3,0,false
6,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r6,experimental-mystery_thriller-r6,186,104,-82,0,0,0,0,0,0,false
6,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r6,experimental-horror_paranormal-r6,575,335,-240,0,0,0,0,0,0,false
6,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r6,experimental-speculative_scifi-r6,735,896,161,0,0,0,0,0,0,false
6,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r6,experimental-contemporary-r6,591,333,-258,0,0,0,0,0,0,false
7,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r7,experimental-adventure_historical-r7,774,1289,515,0,0,0,0,0,0,false
7,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r7,experimental-fantasy-r7,2211,2918,707,0,0,0,0,0,0,false
7,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r7,experimental-mystery_thriller-r7,234,270,36,0,0,0,0,0,0,false
7,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r7,experimental-horror_paranormal-r7,586,580,-6,0,0,0,0,0,0,false
7,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r7,experimental-speculative_scifi-r7,1811,1107,-704,0,0,0,0,0,0,false
7,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r7,experimental-contemporary-r7,939,958,19,0,0,0,0,0,0,false
7,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r7,experimental-romance-r7,821,982,161,0,0,0,0,0,0,false
8,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r8,experimental-fantasy-r8,2202,1499,-703,0,0,0,0,0,0,false
8,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r8,experimental-mystery_thriller-r8,330,221,-109,0,0,0,0,0,0,false
8,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r8,experimental-horror_paranormal-r8,333,1044,711,0,0,0,0,0,0,false
8,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r8,experimental-speculative_scifi-r8,1403,796,-607,0,0,0,0,0,0,false
8,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r8,experimental-contemporary-r8,834,975,141,0,0,0,0,0,0,false
8,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r8,experimental-romance-r8,2758,521,-2237,1,0,0,0,0,0,false
8,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r8,experimental-adventure_historical-r8,1265,1721,456,0,0,0,0,0,0,false
9,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r9,experimental-mystery_thriller-r9,276,136,-140,0,0,0,0,0,0,false
9,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r9,experimental-horror_paranormal-r9,1037,334,-703,0,0,0,0,0,0,false
9,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r9,experimental-speculative_scifi-r9,613,1613,1000,0,0,0,0,0,0,false
9,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r9,experimental-contemporary-r9,1574,775,-799,0,0,0,0,0,0,false
9,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r9,experimental-romance-r9,2098,869,-1229,0,0,0,0,0,0,false
9,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r9,experimental-adventure_historical-r9,1507,1567,60,0,0,0,0,0,0,false
9,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r9,experimental-fantasy-r9,3133,3413,280,0,0,0,0,0,0,false
10,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r10,experimental-horror_paranormal-r10,337,709,372,0,0,0,0,0,0,false
10,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r10,experimental-speculative_scifi-r10,833,519,-314,0,0,0,0,0,0,false
10,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r10,experimental-contemporary-r10,625,469,-156,0,0,0,0,0,0,false
10,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r10,experimental-romance-r10,987,363,-624,0,0,0,0,0,0,false
10,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r10,experimental-adventure_historical-r10,1345,918,-427,0,0,0,0,0,0,false
10,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r10,experimental-fantasy-r10,1363,3685,2322,0,0,0,0,0,0,false
10,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r10,experimental-mystery_thriller-r10,223,265,42,0,0,0,0,0,0,false
11,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r11,experimental-speculative_scifi-r11,1133,493,-640,0,0,0,0,0,0,false
11,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r11,experimental-contemporary-r11,641,562,-79,0,0,0,0,0,0,false
11,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r11,experimental-romance-r11,267,329,62,0,0,0,0,0,0,false
11,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r11,experimental-adventure_historical-r11,976,1426,450,0,0,0,0,0,0,false
11,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r11,experimental-fantasy-r11,2860,1794,-1066,0,0,0,0,0,0,false
11,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r11,experimental-mystery_thriller-r11,110,383,273,0,0,0,0,0,0,false
11,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r11,experimental-horror_paranormal-r11,315,835,520,0,0,0,0,0,0,false
12,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r12,experimental-contemporary-r12,352,511,159,0,0,0,0,0,0,false
12,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r12,experimental-romance-r12,268,315,47,0,0,0,0,0,0,false
12,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r12,experimental-adventure_historical-r12,1690,1441,-249,0,0,0,0,0,0,false
12,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r12,experimental-fantasy-r12,2683,1398,-1285,0,0,0,0,0,0,false
12,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r12,experimental-mystery_thriller-r12,97,224,127,0,0,0,0,0,0,false
12,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r12,experimental-horror_paranormal-r12,1103,358,-745,0,0,0,0,0,0,false
