round,scopeFamily,requiredFamily,profileId,profileLabel,controlRunId,experimentalRunId,controlElapsedMs,experimentalElapsedMs,addedWallClockMs,controlEligibleTimeoutCount,retryAttemptCount,retrySuccessCount,recoveredRawDocs,recoveredAcceptedAfterSourcePolicy,recoveredFinalContribution,slowdownWindowObserved
12,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r12,experimental-speculative_scifi-r12,1441,894,-547,0,0,0,0,0,0,false
13,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r13,experimental-romance-r13,245,182,-63,0,0,0,0,0,0,false
13,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r13,experimental-adventure_historical-r13,1355,1206,-149,0,0,0,0,0,0,false
13,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r13,experimental-fantasy-r13,3921,2210,-1711,1,0,0,0,0,0,false
13,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r13,experimental-mystery_thriller-r13,234,145,-89,0,0,0,0,0,0,false
13,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r13,experimental-horror_paranormal-r13,350,337,-13,0,0,0,0,0,0,false
13,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r13,experimental-speculative_scifi-r13,1064,558,-506,0,0,0,0,0,0,false
13,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r13,experimental-contemporary-r13,515,307,-208,0,0,0,0,0,0,false
14,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r14,experimental-adventure_historical-r14,643,1341,698,0,0,0,0,0,0,false
14,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r14,experimental-fantasy-r14,2690,1588,-1102,0,0,0,0,0,0,false
14,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r14,experimental-mystery_thriller-r14,181,215,34,0,0,0,0,0,0,false
14,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r14,experimental-horror_paranormal-r14,812,587,-225,0,0,0,0,0,0,false
14,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r14,experimental-speculative_scifi-r14,1031,1052,21,0,0,0,0,0,0,false
14,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r14,experimental-contemporary-r14,948,434,-514,0,0,0,0,0,0,false
14,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r14,experimental-romance-r14,823,560,-263,0,0,0,0,0,0,false
15,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r15,experimental-fantasy-r15,2433,1368,-1065,0,0,0,0,0,0,false
15,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r15,experimental-mystery_thriller-r15,438,383,-55,0,0,0,0,0,0,false
15,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r15,experimental-horror_paranormal-r15,533,727,194,0,0,0,0,0,0,false
15,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r15,experimental-speculative_scifi-r15,763,1001,238,0,0,0,0,0,0,false
15,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r15,experimental-contemporary-r15,957,1068,111,0,0,0,0,0,0,false
15,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r15,experimental-romance-r15,332,319,-13,0,0,0,0,0,0,false
15,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r15,experimental-adventure_historical-r15,1460,1396,-64,0,0,0,0,0,0,false
16,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r16,experimental-mystery_thriller-r16,237,281,44,0,0,0,0,0,0,false
16,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r16,experimental-horror_paranormal-r16,1271,394,-877,0,0,0,0,0,0,false
16,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r16,experimental-speculative_scifi-r16,629,1033,404,0,0,0,0,0,0,false
16,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r16,experimental-contemporary-r16,1065,599,-466,0,0,0,0,0,0,false
16,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r16,experimental-romance-r16,485,1094,609,0,0,0,0,0,0,false
16,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r16,experimental-adventure_historical-r16,2213,992,-1221,0,0,0,0,0,0,false
16,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r16,experimental-fantasy-r16,1569,2872,1303,0,0,0,0,0,0,false
17,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r17,experimental-horror_paranormal-r17,675,711,36,0,0,0,0,0,0,false
17,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r17,experimental-speculative_scifi-r17,996,807,-189,0,0,0,0,0,0,false
17,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r17,experimental-contemporary-r17,682,616,-66,0,0,0,0,0,0,false
17,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r17,experimental-romance-r17,1352,743,-609,0,0,0,0,0,0,false
17,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r17,experimental-adventure_historical-r17,1237,1167,-70,0,0,0,0,0,0,false
17,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r17,experimental-fantasy-r17,2671,2344,-327,0,0,0,0,0,0,false
17,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r17,experimental-mystery_thriller-r17,248,264,16,0,0,0,0,0,0,false
18,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r18,experimental-speculative_scifi-r18,458,708,250,0,0,0,0,0,0,false
18,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r18,experimental-contemporary-r18,769,420,-349,0,0,0,0,0,0,false
18,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r18,experimental-romance-r18,567,370,-197,0,0,0,0,0,0,false
18,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r18,experimental-adventure_historical-r18,1031,1253,222,0,0,0,0,0,0,false
18,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r18,experimental-fantasy-r18,1694,1595,-99,0,0,0,0,0,0,false
18,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r18,experimental-mystery_thriller-r18,180,277,97,0,0,0,0,0,0,false
18,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r18,experimental-horror_paranormal-r18,630,725,95,0,0,0,0,0,0,false
19,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r19,experimental-contemporary-r19,673,640,-33,0,0,0,0,0,0,false
19,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r19,experimental-romance-r19,600,745,145,0,0,0,0,0,0,false
19,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r19,experimental-adventure_historical-r19,1346,1611,265,0,0,0,0,0,0,false
19,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r19,experimental-fantasy-r19,2087,1745,-342,0,0,0,0,0,0,false
19,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r19,experimental-mystery_thriller-r19,217,218,1,0,0,0,0,0,0,false
19,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r19,experimental-horror_paranormal-r19,713,698,-15,0,0,0,0,0,0,false
19,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r19,experimental-speculative_scifi-r19,937,993,56,0,0,0,0,0,0,false
20,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r20,experimental-romance-r20,686,681,-5,0,0,0,0,0,0,false
20,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r20,experimental-adventure_historical-r20,1428,2875,1447,0,0,0,0,0,0,false
20,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r20,experimental-fantasy-r20,1851,1354,-497,0,0,0,0,0,0,false
20,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r20,experimental-mystery_thriller-r20,200,99,-101,0,0,0,0,0,0,false
20,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r20,experimental-horror_paranormal-r20,320,557,237,0,0,0,0,0,0,false
20,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r20,experimental-speculative_scifi-r20,952,1004,52,0,0,0,0,0,0,false
20,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r20,experimental-contemporary-r20,818,724,-94,0,0,0,0,0,0,false
21,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r21,experimental-adventure_historical-r21,1172,1396,224,0,0,0,0,0,0,false
21,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r21,experimental-fantasy-r21,2422,1844,-578,0,0,0,0,0,0,false
21,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r21,experimental-mystery_thriller-r21,133,172,39,0,0,0,0,0,0,false
21,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r21,experimental-horror_paranormal-r21,833,497,-336,0,0,0,0,0,0,false
21,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r21,experimental-speculative_scifi-r21,1013,1070,57,0,0,0,0,0,0,false
21,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r21,experimental-contemporary-r21,929,739,-190,0,0,0,0,0,0,false
21,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r21,experimental-romance-r21,908,701,-207,0,0,0,0,0,0,false
22,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r22,experimental-fantasy-r22,2524,2509,-15,0,0,0,0,0,0,false
22,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r22,experimental-mystery_thriller-r22,436,234,-202,0,0,0,0,0,0,false
22,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r22,experimental-horror_paranormal-r22,772,461,-311,0,0,0,0,0,0,false
22,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r22,experimental-speculative_scifi-r22,2160,3290,1130,1,0,0,0,0,0,false
22,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r22,experimental-contemporary-r22,812,340,-472,0,0,0,0,0,0,false
22,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r22,experimental-romance-r22,343,533,190,0,0,0,0,0,0,false
22,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r22,experimental-adventure_historical-r22,1174,1517,343,0,0,0,0,0,0,false
23,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r23,experimental-mystery_thriller-r23,767,490,-277,0,0,0,0,0,0,false
23,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r23,experimental-horror_paranormal-r23,1316,487,-829,0,0,0,0,0,0,false
23,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r23,experimental-speculative_scifi-r23,1826,816,-1010,0,0,0,0,0,0,false
23,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r23,experimental-contemporary-r23,1166,581,-585,0,0,0,0,0,0,false
23,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r23,experimental-romance-r23,932,965,33,0,0,0,0,0,0,false
23,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r23,experimental-adventure_historical-r23,2455,1849,-606,0,0,0,0,0,0,false
23,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r23,experimental-fantasy-r23,3652,2547,-1105,0,0,0,0,0,0,false
24,horror_paranormal,horror/paranormal,horror-supernatural-ghost,Supernatural and ghost horror,control-horror_paranormal-r24,experimental-horror_paranormal-r24,1420,1127,-293,0,0,0,0,0,0,false
24,speculative_scifi,speculative/science fiction,scifi-space-opera,Space opera science fiction,control-speculative_scifi-r24,experimental-speculative_scifi-r24,329,804,475,0,0,0,0,0,0,false
24,contemporary,contemporary/romance,contemporary-coming-of-age,Coming-of-age contemporary,control-contemporary-r24,experimental-contemporary-r24,602,1684,1082,0,0,0,0,0,0,false
24,romance,contemporary/romance,romance-contemporary-sweet,Sweet contemporary romance,control-romance-r24,experimental-romance-r24,848,723,-125,0,0,0,0,0,0,false
24,adventure_historical,adventure/historical,historical-adventure-exploration,Historical adventure and exploration,control-adventure_historical-r24,experimental-adventure_historical-r24,1480,2568,1088,0,0,0,0,0,0,false
24,fantasy,fantasy,fantasy-high-epic,High epic fantasy,control-fantasy-r24,experimental-fantasy-r24,2941,5077,2136,0,1,1,8,0,0,false
24,mystery_thriller,mystery/thriller,mystery-psychological-thriller,Psychological thriller mystery,control-mystery_thriller-r24,experimental-mystery_thriller-r24,1359,306,-1053,0,0,0,0,0,0,false
